go{paradigm=noun, number=singular, declension=o, gender=masculine, case=nominative}
gaṇḍīvandhavānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhava{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
gaṇḍīvandhava{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
gaṇḍīvandhavānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhavāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
gaṇḍīvandhavāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
gaṇḍīvandhavāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
gaṇḍīvandhavāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
gaṇḍīvandhavaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
gaṇḍīvandhavasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
gaṇḍīvandhavassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
gaṇḍīvandhavassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
gaṇḍīvandhavābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhavānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
gaṇḍīvandhavānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhave{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
gaṇḍīvandhavamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhava{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
gaṇḍīvandhava{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
gaṇḍīvandhavānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhavāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
gaṇḍīvandhavāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
gaṇḍīvandhavāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
gaṇḍīvandhavāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
gaṇḍīvandhavaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
gaṇḍīvandhavasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
gaṇḍīvandhavassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
gaṇḍīvandhavassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
gaṇḍīvandhavābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhavānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
gaṇḍīvandhavānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
=
mamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
māhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
māhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
me{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
masmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
māne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
māne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
mamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
ma{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
ma{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
mānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
māsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
māya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
māno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
māno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
mā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
mā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
mā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
maṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
masmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
mānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
massa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
massa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
mābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
mānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
mānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
māhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
māhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
me{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
masmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
māne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
māne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
mamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
ma{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
ma{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
mānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
māsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
māya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
māno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
māno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
mā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
mā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
mā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
maṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
masmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
mānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
massa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
massa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
mābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
mānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
mānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
māhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
māhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
me{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
masmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
māne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
māne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
mamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
ma{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
ma{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
mānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
māsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
mānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
māya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
māno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
māno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
mā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
mā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
mā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
mā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
maṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
masmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
mānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
massa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
massa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
mābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
mābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
mānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
mānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
=
rahamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahe{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
rahamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
raha{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
raha{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
rahānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
rahāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
rahāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
rahāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
rahaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
rahasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
rahassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
rahassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
rahābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
rahānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahe{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
rahamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
raha{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
raha{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
rahānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
rahāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
rahāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
rahāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
rahaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
rahasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
rahassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
rahassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
rahābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
rahānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahe{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
rahamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
raha{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
raha{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
rahānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
rahānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
rahāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
rahāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
rahāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
rahā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
rahaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
rahasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
rahānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
rahassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
rahassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
rahābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
rahābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
rahānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
rahānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
=
